type,beat,position,pitch,duration,instrument,timesignaturenumerator,timesignaturedenominator,tempo,velocity
0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,1
2,0,0,0,0,0,0,0,0,0
3,1,1,54,6,3,5,5,2,4
3,1,1,54,6,3,5,5,2,4
3,1,1,63,11,3,5,5,2,4
3,1,1,68,11,3,5,5,2,4
3,1,1,70,11,3,5,5,2,4
3,1,7,74,11,3,5,5,2,4
3,1,1,51,11,3,5,5,2,4
3,1,1,51,11,3,5,5,2,4
3,1,1,70,11,3,5,5,2,4
3,1,1,75,11,3,5,5,2,4
3,1,1,75,11,3,5,5,2,4
3,1,1,75,11,3,5,5,2,4
3,1,1,51,11,25,5,5,2,4
3,2,1,51,6,3,5,5,2,4
3,2,1,51,18,3,5,5,2,4
3,2,1,51,18,3,5,5,2,4
3,2,1,51,11,3,5,5,2,4
3,2,1,51,11,3,5,5,2,4
3,2,1,51,11,3,5,5,2,4
3,2,1,63,11,3,5,5,2,4
3,3,1,66,11,3,5,5,2,4
3,3,1,70,11,3,5,5,2,4
3,3,1,75,11,3,5,5,2,4
3,3,1,70,11,3,5,5,2,4
3,4,1,56,11,3,5,5,2,4
3,4,1,60,11,3,5,5,2,4
3,4,1,72,11,3,5,5,2,4
3,4,7,63,11,3,5,5,2,4
3,5,7,75,11,3,5,5,2,4
3,5,7,46,11,3,5,5,2,4
3,5,7,53,11,3,5,5,2,4
3,6,10,68,6,3,5,5,2,4
3,6,1,53,6,3,5,5,2,4
3,6,1,51,11,3,5,5,2,4
3,6,1,63,11,3,5,5,2,4
3,6,1,63,11,3,5,5,2,4
3,6,1,70,11,3,5,5,2,4
3,6,1,51,11,3,5,5,2,4
3,6,1,59,11,3,5,5,2,4
3,7,1,59,11,3,5,5,2,4
3,7,7,63,11,3,5,5,2,4
3,8,7,68,11,3,5,5,2,4
3,8,7,63,11,3,5,5,2,4
3,9,7,75,3,3,5,5,2,4
3,9,10,60,3,50,5,5,2,4
3,9,1,68,18,3,5,5,2,4
3,9,1,68,11,3,5,5,2,4
3,9,1,75,11,3,5,5,2,4
3,9,1,75,11,3,5,5,2,4
3,9,7,75,3,3,5,5,2,4
3,9,10,51,11,3,5,5,2,4
3,9,1,49,11,3,5,5,2,4
3,9,1,65,11,3,5,5,2,4
3,10,1,70,11,3,5,5,2,4
3,10,1,70,11,3,5,5,2,4
3,10,7,70,11,3,5,5,2,4
3,10,7,73,6,3,5,5,2,4
3,11,1,70,11,3,5,5,2,4
3,11,1,74,11,3,5,5,2,4
3,12,7,77,11,3,5,5,2,4
3,12,7,63,6,3,5,5,2,4
3,12,1,75,11,3,5,5,2,4
3,12,1,75,11,3,5,5,2,4
3,12,7,70,11,3,5,5,2,4
3,12,7,74,6,3,5,5,2,4
3,13,7,82,11,3,5,5,2,4
3,13,7,65,11,3,5,5,2,4
3,13,7,65,11,3,5,5,2,4
3,13,7,68,11,3,5,5,2,4
3,13,7,72,6,3,5,5,2,4
3,13,7,60,6,3,5,5,2,4
3,13,7,72,11,3,5,5,2,4
3,13,7,72,3,3,5,5,2,4
3,13,7,79,3,3,5,5,2,4
